1.08747e-300, 0.666498, 1.3073, 1.89769, 2.41489, 2.83894, 3.15347, 3.34629, 3.40995, 3.14729, 2.40749, 1.30255, 1.0832e-300, 
1.07993e-300, 0.661872, 1.29822, 1.88451, 2.39812, 2.81923, 3.13156, 3.32304, 3.38624, 3.1254, 2.39074, 1.29349, 1.07566e-300, 
1.07243e-300, 0.657277, 1.28921, 1.87143, 2.38147, 2.79964, 3.1098, 3.29995, 3.3627, 3.10366, 2.3741, 1.28448, 1.06817e-300, 
1.06498e-300, 0.652714, 1.28026, 1.85843, 2.36493, 2.7802, 3.08819, 3.27701, 3.33933, 3.08207, 2.35758, 1.27554, 1.06074e-300, 
1.05759e-300, 0.648183, 1.27137, 1.84553, 2.3485, 2.76088, 3.06674, 3.25424, 3.31611, 3.06064, 2.34118, 1.26666, 1.05335e-300, 
1.05025e-300, 0.643683, 1.26254, 1.83271, 2.33219, 2.74171, 3.04543, 3.23162, 3.29306, 3.03935, 2.32489, 1.25785, 1.04602e-300, 
1.04296e-300, 0.639214, 1.25378, 1.81999, 2.316, 2.72266, 3.02427, 3.20916, 3.27017, 3.01821, 2.30871, 1.24909, 1.03874e-300, 
1.03572e-300, 0.634776, 1.24507, 1.80735, 2.29991, 2.70375, 3.00326, 3.18686, 3.24744, 2.99722, 2.29265, 1.2404, 1.03151e-300, 
1.02853e-300, 0.630369, 1.23643, 1.7948, 2.28394, 2.68497, 2.98239, 3.16471, 3.22486, 2.97638, 2.2767, 1.23177, 1.02433e-300, 
1.02139e-300, 0.625992, 1.22784, 1.78233, 2.26807, 2.66631, 2.96167, 3.14272, 3.20245, 2.95568, 2.26086, 1.2232, 1.0172e-300, 
1.01429e-300, 0.621646, 1.21932, 1.76996, 2.25232, 2.64779, 2.94109, 3.12087, 3.18018, 2.93512, 2.24513, 1.21468, 1.01012e-300, 
1.00725e-300, 0.617329, 1.21085, 1.75766, 2.23668, 2.6294, 2.92065, 3.09918, 3.15808, 2.91471, 2.22951, 1.20623, 1.00309e-300, 
1.00026e-300, 0.613043, 1.20244, 1.74546, 2.22114, 2.61113, 2.90036, 3.07765, 3.13612, 2.89444, 2.214, 1.19784, 9.96112e-301, 
9.93312e-301, 0.608786, 1.19409, 1.73334, 2.20571, 2.59299, 2.88021, 3.05626, 3.11432, 2.87431, 2.19859, 1.1895, 9.89179e-301, 
9.86414e-301, 0.604559, 1.1858, 1.7213, 2.19039, 2.57498, 2.86019, 3.03501, 3.09267, 2.85432, 2.1833, 1.18122, 9.82296e-301, 
9.79565e-301, 0.60036, 1.17756, 1.70934, 2.17518, 2.55709, 2.84032, 3.01392, 3.07117, 2.83447, 2.16811, 1.173, 9.7546e-301, 
9.72763e-301, 0.596191, 1.16939, 1.69747, 2.16007, 2.53932, 2.82058, 2.99297, 3.04982, 2.81476, 2.15303, 1.16484, 9.68672e-301, 
9.66007e-301, 0.592051, 1.16126, 1.68568, 2.14506, 2.52168, 2.80098, 2.97217, 3.02862, 2.79518, 2.13805, 1.15674, 9.61931e-301, 
9.59299e-301, 0.587939, 1.1532, 1.67397, 2.13016, 2.50416, 2.78152, 2.95152, 3.00757, 2.77574, 2.12318, 1.14869, 9.55238e-301, 
9.52637e-301, 0.583856, 1.14519, 1.66235, 2.11536, 2.48676, 2.76219, 2.931, 2.98666, 2.75644, 2.10841, 1.1407, 9.48591e-301, 
9.46021e-301, 0.579802, 1.13724, 1.6508, 2.10067, 2.46948, 2.74299, 2.91063, 2.9659, 2.73727, 2.09374, 1.13276, 9.4199e-301, 
9.39451e-301, 0.575775, 1.12934, 1.63933, 2.08608, 2.45233, 2.72393, 2.8904, 2.94528, 2.71824, 2.07918, 1.12488, 9.35436e-301, 
9.32927e-301, 0.571776, 1.12149, 1.62795, 2.07158, 2.43529, 2.705, 2.87031, 2.92481, 2.69933, 2.06471, 1.11705, 9.28927e-301, 
9.26447e-301, 0.567805, 1.1137, 1.61664, 2.05719, 2.41837, 2.68621, 2.85036, 2.90448, 2.68056, 2.05035, 1.10928, 9.22464e-301, 
9.20013e-301, 0.563861, 1.10597, 1.60541, 2.0429, 2.40156, 2.66754, 2.83055, 2.88429, 2.66192, 2.03609, 1.10156, 9.16046e-301, 
9.13623e-301, 0.559945, 1.09829, 1.59426, 2.02871, 2.38488, 2.649, 2.81088, 2.86424, 2.64341, 2.02193, 1.0939, 9.09673e-301, 
9.07277e-301, 0.556056, 1.09066, 1.58318, 2.01462, 2.36831, 2.63059, 2.79134, 2.84433, 2.62503, 2.00786, 1.08629, 9.03344e-301, 
9.00976e-301, 0.552193, 1.08308, 1.57218, 2.00062, 2.35185, 2.61231, 2.77194, 2.82455, 2.60678, 1.9939, 1.07873, 8.97059e-301, 
8.94718e-301, 0.548358, 1.07556, 1.56126, 1.98672, 2.33551, 2.59416, 2.75267, 2.80492, 2.58865, 1.98003, 1.07123, 8.90818e-301, 
8.88503e-301, 0.544549, 1.06809, 1.55042, 1.97292, 2.31928, 2.57613, 2.73354, 2.78542, 2.57065, 1.96626, 1.06378, 8.8462e-301, 
8.82331e-301, 0.540767, 1.06067, 1.53964, 1.95921, 2.30317, 2.55823, 2.71454, 2.76606, 2.55277, 1.95258, 1.05638, 8.78466e-301, 
8.76203e-301, 0.53701, 1.0533, 1.52895, 1.9456, 2.28716, 2.54045, 2.69568, 2.74683, 2.53502, 1.939, 1.04903, 8.72355e-301, 
8.70116e-301, 0.53328, 1.04598, 1.51833, 1.93208, 2.27127, 2.5228, 2.67694, 2.72773, 2.5174, 1.92551, 1.04173, 8.66286e-301, 
8.64072e-301, 0.529576, 1.03872, 1.50778, 1.91866, 2.25549, 2.50526, 2.65833, 2.70877, 2.49989, 1.91212, 1.03448, 8.6026e-301, 
8.5807e-301, 0.525897, 1.0315, 1.4973, 1.90533, 2.23981, 2.48785, 2.63986, 2.68994, 2.48251, 1.89882, 1.02729, 8.54276e-301, 
8.52109e-301, 0.522244, 1.02434, 1.4869, 1.89209, 2.22425, 2.47056, 2.62151, 2.67124, 2.46525, 1.88562, 1.02014, 8.48333e-301, 
8.4619e-301, 0.518616, 1.01722, 1.47657, 1.87894, 2.20879, 2.45339, 2.60329, 2.65267, 2.44811, 1.8725, 1.01305, 8.42432e-301, 
8.40312e-301, 0.515013, 1.01015, 1.46631, 1.86589, 2.19345, 2.43634, 2.58519, 2.63423, 2.43108, 1.85948, 1.006, 8.36572e-301, 
8.34474e-301, 0.511435, 1.00314, 1.45613, 1.85292, 2.1782, 2.41941, 2.56722, 2.61592, 2.41418, 1.84655, 0.999002, 8.30753e-301, 
8.28677e-301, 0.507882, 0.996166, 1.44601, 1.84005, 2.16307, 2.4026, 2.54938, 2.59774, 2.39739, 1.83371, 0.992053, 8.24974e-301, 
8.2292e-301, 0.504354, 0.989245, 1.43596, 1.82726, 2.14804, 2.3859, 2.53166, 2.57968, 2.38072, 1.82095, 0.985153, 8.19236e-301, 
8.17203e-301, 0.50085, 0.982372, 1.42598, 1.81456, 2.13311, 2.36932, 2.51406, 2.56175, 2.36417, 1.80829, 0.978301, 8.13537e-301, 
8.11526e-301, 0.49737, 0.975547, 1.41608, 1.80196, 2.11829, 2.35285, 2.49659, 2.54394, 2.34773, 1.79571, 0.971496, 8.07878e-301, 
8.05888e-301, 0.493915, 0.96877, 1.40624, 1.78943, 2.10357, 2.3365, 2.47924, 2.52625, 2.33141, 1.78323, 0.964739, 8.02259e-301, 
8.00289e-301, 0.490483, 0.962039, 1.39647, 1.777, 2.08895, 2.32026, 2.462, 2.50869, 2.3152, 1.77082, 0.958029, 7.96679e-301, 
7.94729e-301, 0.487076, 0.955355, 1.38676, 1.76465, 2.07443, 2.30414, 2.44489, 2.49125, 2.2991, 1.75851, 0.951366, 7.91138e-301, 
7.89208e-301, 0.483692, 0.948717, 1.37713, 1.75239, 2.06002, 2.28812, 2.4279, 2.47394, 2.28311, 1.74628, 0.944749, 7.85635e-301, 
7.83724e-301, 0.480331, 0.942125, 1.36756, 1.74021, 2.0457, 2.27222, 2.41102, 2.45674, 2.26724, 1.73414, 0.938179, 7.80171e-301, 
7.78279e-301, 0.476994, 0.935579, 1.35806, 1.72812, 2.03148, 2.25643, 2.39426, 2.43966, 2.25148, 1.72208, 0.931654, 7.74745e-301, 
7.72872e-301, 0.47368, 0.929079, 1.34862, 1.71611, 2.01737, 2.24074, 2.37762, 2.4227, 2.23582, 1.7101, 0.925174, 7.69356e-301, 
7.67502e-301, 0.470389, 0.922624, 1.33925, 1.70419, 2.00335, 2.22517, 2.36109, 2.40586, 2.22028, 1.69821, 0.91874, 7.64006e-301, 
7.62169e-301, 0.46712, 0.916213, 1.32994, 1.69235, 1.98942, 2.20971, 2.34468, 2.38914, 2.20484, 1.6864, 0.91235, 7.58692e-301, 
7.56874e-301, 0.463875, 0.909847, 1.3207, 1.68058, 1.9756, 2.19435, 2.32839, 2.37253, 2.18951, 1.67467, 0.906005, 7.53415e-301, 
7.51615e-301, 0.460652, 0.903525, 1.31153, 1.66891, 1.96187, 2.1791, 2.3122, 2.35603, 2.17429, 1.66303, 0.899705, 7.48176e-301, 
7.46393e-301, 0.457451, 0.897247, 1.30241, 1.65731, 1.94823, 2.16395, 2.29613, 2.33966, 2.15917, 1.65146, 0.893448, 7.42972e-301, 
7.41207e-301, 0.454272, 0.891012, 1.29336, 1.64579, 1.93469, 2.14891, 2.28017, 2.32339, 2.14416, 1.63998, 0.887234, 7.37805e-301, 
7.36056e-301, 0.451116, 0.884821, 1.28438, 1.63435, 1.92125, 2.13398, 2.26432, 2.30724, 2.12925, 1.62858, 0.881064, 7.32674e-301, 
7.30942e-301, 0.447981, 0.878673, 1.27545, 1.623, 1.9079, 2.11914, 2.24858, 2.2912, 2.11445, 1.61725, 0.874937, 7.27579e-301, 
7.25863e-301, 0.444869, 0.872567, 1.26659, 1.61172, 1.89464, 2.10442, 2.23295, 2.27528, 2.09974, 1.60601, 0.868852, 7.22519e-301, 
7.20819e-301, 0.441777, 0.866504, 1.25779, 1.60052, 1.88147, 2.08979, 2.21743, 2.25946, 2.08515, 1.59484, 0.86281, 7.17494e-301, 
7.15811e-301, 0.438708, 0.860483, 1.24904, 1.5894, 1.86839, 2.07526, 2.20202, 2.24375, 2.07065, 1.58375, 0.85681, 7.12504e-301, 
7.10837e-301, 0.435659, 0.854503, 1.24037, 1.57835, 1.85541, 2.06084, 2.18671, 2.22815, 2.05625, 1.57274, 0.850852, 7.07549e-301, 
7.05897e-301, 0.432632, 0.848565, 1.23175, 1.56738, 1.84251, 2.04652, 2.17151, 2.21267, 2.04196, 1.5618, 0.844935, 7.02629e-301, 
7.00992e-301, 0.429626, 0.842669, 1.22319, 1.55649, 1.82971, 2.03229, 2.15642, 2.19728, 2.02776, 1.55094, 0.83906, 6.97743e-301, 
